# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/i18n/locales/en.ts | typescript | 1146 | Dictionary:1146
frontend/src/i18n/locales/es.ts | typescript | 1115 |
frontend/src/i18n/locales/fr.ts | typescript | 1137 | de:108
frontend/src/i18n/locales/ja.ts | typescript | 1115 |
frontend/src/i18n/pseudo.ts | typescript | 75 | name:10 accent:41 pseudoize:52 pseudoizeDictionary:66
frontend/src/i18n/runtime.test.ts | typescript | 229 |
frontend/src/index.css | - | 617 |
frontend/src/index.tsx | typescript | 248 | Router:57 route:59 handleHashChange:62 isEmbedRoute:117 isHelpRoute:118 isExamplesRoute:119 LoadingFallback:121 RouteError:152 dismissSplash:216
frontend/src/library/comic/cast-style.test.ts | typescript | 71 |
frontend/src/library/comic/cast-style.ts | typescript | 96 | CastStyle:23 CastHairOptions:57 assignCastHair:70 scriptCast:90
frontend/src/library/comic/index.ts | typescript | 484 | PanelLayout:11 Utterance:11 ComicPanelOptions:23 ComicStripOptions:63 buildFigureElements:87 measureBubble:129 planComicPanel:154 createComicPanel:259 IdFactory:301 buildPanelElements:307 createComicStrip:402
frontend/src/library/comic/panel-layout.test.ts | typescript | 340 | Utterance:4
frontend/src/library/comic/panel-layout.ts | typescript | 414 | BalloonKind:25 Utterance:27 Box:36 CharacterPlacement:38 BubblePlacement:47 PanelLayout:55 parseScript:87 splitIntoPanels:159 castSpeakers:184 inferPairs:202 orderingCost:222 orderCharacters:259 LayoutInput:271 layoutPanel:299
frontend/src/library/comic/pose-rules.test.ts | typescript | 127 |
frontend/src/library/comic/pose-rules.ts | typescript | 212 | Match:23 PoseRule:30 EmotionId:72 isEmotionToken:75 poseForEmotion:82 faceForEmotion:96 poseForLine:193 explainPose:207
frontend/src/library/elements/aliases.ts | typescript | 198 | aliasesFor:196
frontend/src/library/elements/illustrations/LICENSE.md | - | 20 |
frontend/src/library/elements/illustrations/index-data.ts | typescript | 11 |
frontend/src/library/elements/illustrations/registry.test.ts | typescript | 97 | fetcher:72 fetcher:80 fetcher:87 fetcher:93
frontend/src/library/elements/illustrations/registry.ts | typescript | 102 | Illustration:9 Row:16 score:40 searchIllustrations:53
frontend/src/library/elements/search.ts | typescript | 280 | StockPhoto:15 AssetKind:24 AssetHit:26 insertOrigin:55 renderLucideSvg:67 ShapeDef:80 insertShapeEl:94 insertIconEl:103 insertIllustrationEl:109 iconHits:127 illustrationHits:168 shapeHits:179 applyTemplateHit:193 templateHits:214 collectOfflineHits:238 searchPhotoHits:243 SearchElementsOptions:252 searchElements:266
frontend/src/library/stick-figures/anim/clips.ts | typescript | 466 | ClipPose:6 MotionClip:6 RigPose:6 footAt:22 runFootAt:154 poseAt:461
frontend/src/library/stick-figures/anim/path-follow.ts | typescript | 104 | PathSample:8 isPathLike:18 sampleAnchors:27 localPolyline:47 elementPathSample:77 PathPoint:91 sampleAt:94
frontend/src/library/stick-figures/anim/rig.ts | typescript | 283 | FaceOpts:13 FaceStyle:13 HairStyle:13 GarmentOpts:14 NeckStyle:14 ShoeStyle:14 TopStyle:14 TrouserStyle:14 JointId:16 Bone:21 Vec:30 StickRig:62 StickRigData:75 ClipPose:109 MotionClip:118 solveTwoBone:131 RigPose:142 lerpRigPose:150 evaluateRig:164 headAttach:215 legPolylines:228 upperPolylines:241 rigPoseToSvg:258
frontend/src/library/stick-figures/assets.ts | typescript | 47 | Variant:11 buildVariantAssets:22
frontend/src/library/stick-figures/builder.ts | typescript | 208 | FaceOpts:20 FaceStyle:20 HairStyle:20 GarmentOpts:24 TrouserStyle:24 Variant:30 doc:52 subToPoints:63 curveLimb:70 Pose:131 figureInner:155 buildFigure:165
frontend/src/library/stick-figures/face.ts | typescript | 504 | Prim:20 FaceStyle:24 HairStyle:28 FaceOpts:82 EyeKind:112 BrowKind:113 MouthKind:114 eyePrims:131 browPrims:157 mouthPrims:183 faceGeometry:214 capPath:247 hairGeometry:269 fringePrims:468 faceHairSvg:488 faceStateAttrs:501
frontend/src/library/stick-figures/garments.test.ts | typescript | 172 |
frontend/src/library/stick-figures/garments.ts | typescript | 523 | Prim:26 Pt:26 TrouserStyle:31 ShoeStyle:35 TopStyle:37 NeckStyle:40 GarmentOpts:102 subToPoints:124 legChains:140 distSeg:163 UpperBody:172 upperBody:191 skirtPrims:218 shoePrims:241 topPrims:337 neckPrims:385 garmentGeometry:465 garmentStateAttrs:507 garmentSvg:519
frontend/src/library/stick-figures/index.ts | typescript | 988 | FaceOpts:19 FaceStyle:19 HairStyle:19 NeckStyle:24 ShoeStyle:24 TopStyle:24 TrouserStyle:24 StickPartRole:49 parseHex:53 roleFromFill:65 InsertStickOptions:76 prepareStickFigureElements:111 insertStickFigure:162 StickRecolor:182 recolorStickFigure:193 expandToFigures:223 placeOnHead:237 polylineOf:259 legsOfFigure:267 upperOfFigure:276 hipOfFigure:286 headOf:294 restyleStickFace:319 stickFaceStateOf:414 selectionHasStickFigure:420 toMonochromeSvg:433 FaceHairChoice:465 StickFaceState:482 readHeadState:513 mergeChoice:531 pathAnchorPoints:564 legsFromSvg:576 upperFromSvg:584 svgFragment:593 applyFaceHair:611 headStatesOf:667 linkFaceParts:685 InsertAnimatedOptions:708 insertAnimatedFigure:720 setAnimatedFigurePlaying:776 setAnimatedFigureFace:793 animatedFigureFaceState:809 rigState:816 setAnimatedFigureSpeed:838 setAnimatedFigureClip:850 attachFigureToPath:859 detachFigurePath:871 setFigurePathDuration:880 pathFollowCandidate:891 selectedFigurePath:900 setFigureSequence:906 getFigureSequence:915 flipAnimatedFigure:921 selectionHasAnimatedFigure:933 bakeAnimatedFigure:942
frontend/src/library/stick-figures/poses.ts | typescript | 287 | Pose:9
frontend/src/library/stick-figures/prefs.ts | typescript | 114 | FaceStyle:7 HairStyle:7 NeckStyle:11 ShoeStyle:11 TopStyle:11 TrouserStyle:11 load:20 save:24 toggleStickFavorite:32 pushStickRecent:41 StickColorMode:47 setStickColorMode:50 StickFacePref:62 normFacePref:88 setStickFacePref:111
frontend/src/library/stick-figures/prims.ts | typescript | 132 | Prim:18 FacePrim:27 Pt:32 arcD:35 primToSvg:47 polyLength:69 resample:80 truncate:104 offsetOutline:117
frontend/src/library/stick-figures/props.ts | typescript | 48 | pdoc:11 PropDef:15
frontend/src/library/stick-figures/registry.ts | typescript | 63 | StickVariant:21 filterStickAssets:37 searchStickAssets:54
frontend/src/library/stick-figures/scenes.ts | typescript | 67 | sdoc:9 SceneDef:13
frontend/src/library/stick-figures/types.ts | typescript | 49 | StickCategory:12 StickCategoryInfo:22 StickAsset:30
frontend/src/navigation.ts | typescript | 94 | RouteKey:18
frontend/src/player.tsx | typescript | 20 |
frontend/src/prerender/meta.ts | typescript | 195 | RouteKey:15 PageMeta:18
frontend/src/prerender/page.ts | typescript | 183 | NavItem:30 PageInput:38
frontend/src/prerender/prerender.test.ts | typescript | 159 | page:24
frontend/src/prerender/render.ts | typescript | 563 | DocMeta:22 NavItem:25 PageDocMeta:37 RenderedDocument:47 SitemapEntry:315 RenderReport:340
frontend/src/prerender/vite-plugin-prerender-dev.ts | typescript | 94 | Plugin:22
frontend/src/rendering/CanvasRenderer.ts | typescript | 176 | CanvasRenderer:11{constructor:13 save:18 restore:19 translate:22 rotate:23 scale:24 transform:25 beginPath:28 closePath:29 moveTo:30 lineTo:31 arc:32 ellipse:35 rect:38 roundRect:39 quadraticCurveTo:42 bezierCurveTo:45 arcTo:48 fill:53 stroke:57 fillRect:58 strokeRect:59 clip:60 fillPath:65 strokePath:69 clipPath:72 fillStyle:77 strokeStyle:80 lineWidth:83 lineCap:86 lineJoin:89 setLineDash:92 lineDashOffset:94 globalAlpha:98 globalCompositeOperation:101 shadowColor:105 shadowBlur:108 shadowOffsetX:111 shadowOffsetY:114 filter:118 font:122 letterSpacing:127 textAlign:130 textBaseline:133 fillText:136 strokeText:141 measureText:146 createLinearGradient:151 createRadialGradient:154 createConicGradient:157 createPattern:160 drawImage:165 drawImageCropped:173}
frontend/src/rendering/IRenderer.ts | typescript | 109 | ICanvasGradient:14{addColorStop:15} ICanvasPattern:18 FillStyle:20 TextMetrics:22 IRenderer:28{save:30 restore:31 translate:34 rotate:35 scale:36 transform:38 beginPath:41 closePath:42 moveTo:43 lineTo:44 arc:45 ellipse:46 rect:47 roundRect:48 quadraticCurveTo:49 bezierCurveTo:50 arcTo:51 fill:54 stroke:55 fillRect:56 strokeRect:57 clip:58 fillPath:62 strokePath:64 clipPath:66 setLineDash:74 fillText:95 strokeText:96 measureText:97 createLinearGradient:100 createRadialGradient:101 createConicGradient:102 createPattern:103 drawImage:106 drawImageCropped:108}
frontend/src/rendering/SvgRenderer.ts | typescript | 307 | Mat:19 SvgGradient:33{constructor:37 addColorStop:38} SvgRenderer:41{letterSpacing:64 constructor:69 save:76 restore:77 translate:80 rotate:81 scale:82 transform:83 matrixAttr:85 beginPath:88 closePath:89 moveTo:90 lineTo:91 quadraticCurveTo:92 bezierCurveTo:93 rect:94 roundRect:98 arc:104 ellipse:124 arcTo:134 paint:137 applyStroke:162 emit:171 pathNode:185 fill:187 stroke:188 fillRect:189 strokeRect:190 clip:192 clipPath:193 clipCurrent:194 fillPath:204 strokePath:205 fillText:208 strokeText:227 parseFont:249 measureText:258 drawImage:261 drawImageCropped:275 createLinearGradient:280 createRadialGradient:281 createConicGradient:282 createPattern:283 fillStyle:286 strokeStyle:288 setLineDash:290 font:291 globalCompositeOperation:295 shadowColor:297 shadowBlur:299 shadowOffsetX:301 shadowOffsetY:303 filter:305}
frontend/src/rendering/index.ts | typescript | 2 |
frontend/src/rendering/pen-construction.ts | typescript | 103 | PenPathLike:23 renderPenConstruction:39
frontend/src/routes.test.ts | typescript | 103 |
frontend/src/routes.ts | typescript | 156 | RouteKey:28 Route:39
frontend/src/sdk/index.ts | typescript | 95 | SvgExportOptions:25 ToSvgOptions:31 toSVG:41 mount:52 fontsReady:75 clear:93
frontend/src/shapes/base/erase-mask.ts | typescript | 203 | CoreRender:23 acquirePool:41 readLocalPoints:56 paddedWorldAABB:68 applyEraseStrokes:87 renderWithEraseMask:141
frontend/src/shapes/base/render-pipeline.ts | typescript | 1122 | parseColorRgba:21 hslToRgb:39 RenderPipeline:54{adjustColor:66 shadeColor:91 applyTransformations:140 restoreTransformations:200 applyStrokeStyle:207 buildStrokeGradient:227 buildRenderOptions:256 applyComplexFills:317 applyImageFill:397 applyHatchFill:460 drawHatchLines:491 applyMeshFill:525 applyInflateFill:569 applyPatternFill:595 applyGradient:626}
frontend/src/shapes/base/shape-renderer.ts | typescript | 405 | TracedPath:9 ShapeRenderer:13{render:21}
frontend/src/shapes/base/sketch-corners.test.ts | typescript | 101 | element:21 points:43 worstCornerError:54 controlPoints:88
frontend/src/shapes/base/types.ts | typescript | 17 | RenderContext:5 RenderStyle:17
frontend/src/shapes/register-shapes.ts | typescript | 153 | registerShapes:37
frontend/src/shapes/renderers/bpmn-renderer.ts | typescript | 1344 | BpmnRenderer:9{renderArchitectural:10 renderSketch:226 definePath:337 applyNonInterruptingDash:345 getIconColor:352 renderEventIcon:357 renderGatewayMarker:521 renderTaskMarker:583 renderLoopMarker:706 renderSubProcessMarker:785 getPoolLabelWidth:813 getLaneLabelWidth:816 getPoolLabelHeight:819 getLaneLabelHeight:822 computeLaneSizes:829 renderPoolArchitectural:852 renderPoolHorizontalArch:886 renderPoolVerticalArch:992 renderPoolSketch:1094 renderPoolHorizontalSketch:1119 renderPoolVerticalSketch:1213 drawGear:1304 roundRect:1326 getRoundRectPath:1341}
frontend/src/shapes/renderers/circle-renderer.ts | typescript | 74 | CircleRenderer:6{renderArchitectural:7 renderSketch:23 drawCircleArch:40 definePath:59 estimatePathLength:67}
frontend/src/shapes/renderers/cloud-infra-renderer.ts | typescript | 456 | CloudInfraRenderer:7{renderArchitectural:8 renderSketch:268 roundRect:405 getHexPath:421 getShieldPath:435 definePath:450}
frontend/src/shapes/renderers/code-block-renderer.ts | typescript | 179 | CodeBlockRenderer:7{renderArchitectural:8 renderSketch:12 renderCommon:16 definePath:176}
frontend/src/shapes/renderers/connection-rel-renderer.ts | typescript | 559 | ConnectionRelRenderer:7{renderArchitectural:8 renderSketch:379 roundRect:504 getPuzzlePath:518 getMagnetPath:536 definePath:553}
frontend/src/shapes/renderers/connector-renderer.ts | typescript | 555 | ConnectorRenderer:12{render:18}
frontend/src/shapes/renderers/container-renderer.ts | typescript | 105 | ContainerRenderer:6{renderArchitectural:7 renderSketch:60 getRoundedRectPath:89 definePath:95}
frontend/src/shapes/renderers/data-metrics-renderer.ts | typescript | 1558 | PieSlice:9 GanttTask:16 JourneyTask:23 QuadrantData:28 XYChartData:36 DataMetricsRenderer:43{renderArchitectural:44 renderSketch:335 renderDataPieArchitectural:505}
frontend/src/shapes/renderers/data-structure-renderer.ts | typescript | 1066 | DataStructureRenderer:12{renderArchitectural:13 renderSketch:17 renderCommon:21 parseValues:39 getItemAlpha:44 getHighlightState:67 getCellStyle:101 drawRoundedRect:108 drawTitle:121 getColors:137 hexToRgba:160 fillBackground:168 renderArray:218 renderStack:340 renderQueue:472 renderLinkedList:599}
frontend/src/shapes/renderers/diamond-renderer.ts | typescript | 185 | DiamondRenderer:6{renderArchitectural:7 renderSketch:25 getRadius:74 drawDiamondArch:80 getRoundedDiamondPath:117 definePath:140 executePath:155}
frontend/src/shapes/renderers/flowchart-renderer.ts | typescript | 145 | FlowchartRenderer:7{renderArchitectural:8 renderSketch:73 getDatabasePath:109 getDatabaseTopPath:120 getDocumentPath:128 definePath:139}
frontend/src/shapes/renderers/freehand-renderer.ts | typescript | 339 | FreehandRenderer:9{render:14 if:27 RenderPipeline:34 renderSketch:41 renderCommon:45 renderStrokeText:97 smoothPoints:122 renderFineliner:140 renderInkbrush:156 for:165}
frontend/src/shapes/renderers/image-renderer.ts | typescript | 174 | ImageRenderer:9{renderArchitectural:10 renderSketch:14 renderPlaceholder:20 renderCommon:59 renderWarped:102 renderWithPixelEffect:113 definePath:171}
frontend/src/shapes/renderers/infra-renderer.ts | typescript | 254 | InfraRenderer:6{renderArchitectural:7}
frontend/src/shapes/renderers/path-renderer.ts | typescript | 327 | PathRenderer:10{render:16 RenderPipeline:39 renderSketch:46 renderCommon:50 renderFlow:69 renderer:113 cubicBezier:138 cubicBezierAngle:143 drawOrganicBranch:149 drawCurvedText:233 drawArrowhead:256 definePath:312}
frontend/src/shapes/renderers/people-renderer.ts | typescript | 463 | PeopleRenderer:7{renderArchitectural:8 renderSketch:172 renderFace:251 renderFaceSketch:314 getHandPointRightPath:361 getThumbsUpPath:413 definePath:457}
frontend/src/shapes/renderers/polygon-renderer.ts | typescript | 127 | PolygonRenderer:6{renderArchitectural:7 renderSketch:22 drawPolygon:36 getPoints:61 getRegularPolyPoints:95}
frontend/src/shapes/renderers/qr-code-renderer.ts | typescript | 91 | QrCodeRenderer:16{renderArchitectural:17 renderSketch:21 renderCommon:25 definePath:88}
frontend/src/shapes/renderers/rectangle-renderer.ts | typescript | 82 | CornerRadii:5 RectangleRenderer:7{renderArchitectural:8 renderSketch:27 drawRectArch:46 drawRectSketch:65 definePath:73}
frontend/src/shapes/renderers/sketchnote-renderer.ts | typescript | 797 | SketchnoteRenderer:7{renderArchitectural:8 renderSketch:290}
frontend/src/shapes/renderers/specialty-shape-renderer.ts | typescript | 371 | SpecialtyShapeRenderer:9{createShadedGradient:14 hasGradientFill:66 renderArchitectural:72 renderSketch:220 renderSketchGeometry:291 definePath:343 traceDrawStroke:359}
frontend/src/shapes/renderers/status-renderer.ts | typescript | 285 | StatusRenderer:7{renderArchitectural:8 renderSketch:144 roundRect:204 drawSymbol:218 getTagPath:229 getPinPath:243 getStampPath:256 definePath:279}
frontend/src/shapes/renderers/stick-rig-renderer.ts | typescript | 281 | JointId:16 RigPose:16 FacePrim:20 BoxPose:23 StickRigRenderer:45{computePose:47}
frontend/src/shapes/renderers/sticky-note-renderer.ts | typescript | 83 | StickyNoteRenderer:6{renderArchitectural:7 renderSketch:35 getPoints:46 definePath:67}
frontend/src/shapes/renderers/symbol-instance-renderer.ts | typescript | 133 | SymbolInstanceRenderer:53{renderArchitectural:54 renderSketch:55 draw:57 definePath:132}
frontend/src/shapes/renderers/table-renderer.ts | typescript | 1649 | MergedCellRegion:12 TableRenderer:20{renderArchitectural:21 renderSketch:26 renderTable:32}
frontend/src/shapes/renderers/text-renderer.ts | typescript | 335 | TextRenderer:11{renderArchitectural:12 renderSketch:16 renderCommon:20 renderRichTextElement:231 definePath:332}
frontend/src/shapes/renderers/ui-component-renderer.ts | typescript | 80 | UIRenderHelpers:10 UIShapeBounds:10 UIComponentRenderer:12{buildBounds:14 buildHelpers:21 getRoundedRectPath:38 renderArchitectural:47 renderSketch:60 definePath:72}
frontend/src/shapes/renderers/uml-class-renderer.ts | typescript | 228 | UmlClassLayout:7 UmlClassRenderer:9{renderArchitectural:10 renderSketch:30 definePath:43 drawDividers:47 if:59}
frontend/src/shapes/renderers/uml-enum-renderer.ts | typescript | 187 | Uml2SectionLayout:7 UmlEnumRenderer:9{renderArchitectural:10 renderSketch:30 definePath:46 drawDivider:50 renderTexts:61 renderSectionText:117 renderScrollArrows:147}
frontend/src/shapes/renderers/uml-general-renderer.ts | typescript | 366 | UmlGeneralRenderer:7{renderArchitectural:8 renderSketch:176 definePath:282 nodeDepth:305 drawArtifactIconClean:310 drawActorPath:331 drawPackagePath:345 drawNotePath:357}
frontend/src/shapes/renderers/uml-interface-renderer.ts | typescript | 187 | Uml2SectionLayout:7 UmlInterfaceRenderer:9{renderArchitectural:10 renderSketch:30 definePath:46 drawDivider:50 renderTexts:61 renderSectionText:117 renderScrollArrows:147}
frontend/src/shapes/renderers/uml-state-renderer.ts | typescript | 201 | Uml2SectionLayout:7 UmlStateRenderer:9{renderArchitectural:10 renderSketch:35 definePath:58 getRadius:67 getRoundedRectPath:71 drawDivider:77 renderTexts:89 renderSectionText:131 renderScrollArrows:161}
